Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa
    return                         shift and go to state 184
    condition                      shift and go to state 188
    cycle                          shift and go to state 186
    statute                        shift and go to state 190
    assignation                    shift and go to state 191
    validate_function_id_do_era    shift and go to state 192

state 367

    (108) more_ids -> D_C add_parameter more_ids .

    D_PC            reduce using rule 108 (more_ids -> D_C add_parameter more_ids .)


state 368

    (103) function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .

    TIMES           reduce using rule 103 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    DIVISION        reduce using rule 103 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    PLUS            reduce using rule 103 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    MINUS           reduce using rule 103 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    MAYOR_QUE       reduce using rule 103 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    MENOR_QUE       reduce using rule 103 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    DIFERENTE_DE    reduce using rule 103 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    IGUAL_QUE       reduce using rule 103 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    AND             reduce using rule 103 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    OR              reduce using rule 103 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    D_CC            reduce using rule 103 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    D_PYC           reduce using rule 103 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    D_PC            reduce using rule 103 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    D_C             reduce using rule 103 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)


state 369

    (82) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END . generate_end_func
    (83) generate_end_func -> .

    FUNC            reduce using rule 83 (generate_end_func -> .)
    MAIN            reduce using rule 83 (generate_end_func -> .)

    generate_end_func              shift and go to state 374

state 370

    (46) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA . ID D_C ID D_PC

    ID              shift and go to state 375


state 371

    (47) action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .

    D_C             reduce using rule 47 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)
    D_PYC           reduce using rule 47 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)


state 372

    (134) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P . mini_block SMALL_END generate_end_while
    (139) mini_block -> . statute D_PYC mini_block
    (140) mini_block -> .
    (95) statute -> . assignation check_stack_equal
    (96) statute -> . condition
    (97) statute -> . printing
    (98) statute -> . reading
    (99) statute -> . cycle
    (100) statute -> . function_use
    (101) statute -> . return
    (110) assignation -> . received_id value_list push_equal expression
    (120) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (115) printing -> . PRINT D_PA printable D_PC
    (126) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (127) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (128) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (129) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (134) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (138) return -> . RETURN expression
    (179) received_id -> . ID
    (105) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 140 (mini_block -> .)
    IF              shift and go to state 189
    PRINT           shift and go to state 177
    GETVALUE        shift and go to state 185
    GETLINE         shift and go to state 187
    GETBOOLEAN      shift and go to state 180
    GETCHAR         shift and go to state 193
    WHILE           shift and go to state 176
    RETURN          shift and go to state 174
    ID              shift and go to state 181

    function_use                   shift and go to state 175
    received_id                    shift and go to state 178
    mini_block                     shift and go to state 376
    reading                        shift and go to state 183
    return                         shift and go to state 184
    condition                      shift and go to state 188
    cycle                          shift and go to state 186
    statute                        shift and go to state 190
    assignation                    shift and go to state 191
    printing                       shift and go to state 182
    validate_function_id_do_era    shift and go to state 192

state 373

    (120) condition -> IF D_PA expression D_PC generate_gotoF_if D_2P mini_block . else_condition SMALL_END generate_end_if
    (123) else_condition -> . ELSE generate_goto_else D_2P mini_block
    (124) else_condition -> .

    ELSE            shift and go to state 377
    SMALL_END       reduce using rule 124 (else_condition -> .)

    else_condition                 shift and go to state 378

state 374

    (82) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func .

    FUNC            reduce using rule 82 (function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func .)
    MAIN            reduce using rule 82 (function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func .)


state 375

    (46) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID . D_C ID D_PC

    D_C             shift and go to state 379


state 376

    (134) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block . SMALL_END generate_end_while

    SMALL_END       shift and go to state 380


state 377

    (123) else_condition -> ELSE . generate_goto_else D_2P mini_block
    (125) generate_goto_else -> .

    D_2P            reduce using rule 125 (generate_goto_else -> .)

    generate_goto_else             shift and go to state 381

state 378

    (120) condition -> IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition . SMALL_END generate_end_if

    SMALL_END       shift and go to state 382


state 379

    (46) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C . ID D_PC

    ID              shift and go to state 383


state 380

    (134) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END . generate_end_while
    (137) generate_end_while -> .

    D_PYC           reduce using rule 137 (generate_end_while -> .)

    generate_end_while             shift and go to state 384

state 381

    (123) else_condition -> ELSE generate_goto_else . D_2P mini_block

    D_2P            shift and go to state 385


state 382

    (120) condition -> IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END . generate_end_if
    (122) generate_end_if -> .

    D_PYC           reduce using rule 122 (generate_end_if -> .)

    generate_end_if                shift and go to state 386

state 383

    (46) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID . D_PC

    D_PC            shift and go to state 387


state 384

    (134) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while .

    D_PYC           reduce using rule 134 (cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while .)


state 385

    (123) else_condition -> ELSE generate_goto_else D_2P . mini_block
    (139) mini_block -> . statute D_PYC mini_block
    (140) mini_block -> .
    (95) statute -> . assignation check_stack_equal
    (96) statute -> . condition
    (97) statute -> . printing
    (98) statute -> . reading
    (99) statute -> . cycle
    (100) statute -> . function_use
    (101) statute -> . return
    (110) assignation -> . received_id value_list push_equal expression
    (120) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (115) printing -> . PRINT D_PA printable D_PC
    (126) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (127) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (128) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (129) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (134) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (138) return -> . RETURN expression
    (179) received_id -> . ID
    (105) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 140 (mini_block -> .)
    IF              shift and go to state 189
    PRINT           shift and go to state 177
    GETVALUE        shift and go to state 185
    GETLINE         shift and go to state 187
    GETBOOLEAN      shift and go to state 180
    GETCHAR         shift and go to state 193
    WHILE           shift and go to state 176
    RETURN          shift and go to state 174
    ID              shift and go to state 181
