Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    D_PYC           reduce using rule 116 (value_list -> check_dimension D_CA expression D_CC .)
    D_PC            reduce using rule 116 (value_list -> check_dimension D_CA expression D_CC .)
    D_C             reduce using rule 116 (value_list -> check_dimension D_CA expression D_CC .)
    D_CC            reduce using rule 116 (value_list -> check_dimension D_CA expression D_CC .)


state 366

    (132) reading -> GETBOOLEAN D_PA received_id D_PC generate_read_boolean .

    D_PYC           reduce using rule 132 (reading -> GETBOOLEAN D_PA received_id D_PC generate_read_boolean .)


state 367

    (130) reading -> GETVALUE D_PA received_id D_PC generate_read_value .

    D_PYC           reduce using rule 130 (reading -> GETVALUE D_PA received_id D_PC generate_read_value .)


state 368

    (131) reading -> GETLINE D_PA received_id D_PC generate_read_line .

    D_PYC           reduce using rule 131 (reading -> GETLINE D_PA received_id D_PC generate_read_line .)


state 369

    (124) condition -> IF D_PA expression D_PC generate_gotoF_if . D_2P mini_block else_condition SMALL_END generate_end_if

    D_2P            shift and go to state 378


state 370

    (112) more_ids -> D_C add_parameter . more_ids
    (112) more_ids -> . D_C add_parameter more_ids
    (113) more_ids -> .

    D_C             shift and go to state 353
    D_PC            reduce using rule 113 (more_ids -> .)

    more_ids                       shift and go to state 379

state 371

    (106) function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc . validate_params_generate_gosub
    (111) validate_params_generate_gosub -> .

    D_PYC           reduce using rule 111 (validate_params_generate_gosub -> .)
    TIMES           reduce using rule 111 (validate_params_generate_gosub -> .)
    DIVISION        reduce using rule 111 (validate_params_generate_gosub -> .)
    PLUS            reduce using rule 111 (validate_params_generate_gosub -> .)
    MINUS           reduce using rule 111 (validate_params_generate_gosub -> .)
    MAYOR_QUE       reduce using rule 111 (validate_params_generate_gosub -> .)
    MENOR_QUE       reduce using rule 111 (validate_params_generate_gosub -> .)
    DIFERENTE_DE    reduce using rule 111 (validate_params_generate_gosub -> .)
    IGUAL_QUE       reduce using rule 111 (validate_params_generate_gosub -> .)
    AND             reduce using rule 111 (validate_params_generate_gosub -> .)
    OR              reduce using rule 111 (validate_params_generate_gosub -> .)
    D_PC            reduce using rule 111 (validate_params_generate_gosub -> .)
    D_C             reduce using rule 111 (validate_params_generate_gosub -> .)
    D_CC            reduce using rule 111 (validate_params_generate_gosub -> .)

    validate_params_generate_gosub shift and go to state 380

state 372

    (133) reading -> GETCHAR D_PA received_id D_PC generate_read_char .

    D_PYC           reduce using rule 133 (reading -> GETCHAR D_PA received_id D_PC generate_read_char .)


state 373

    (84) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END . generate_end_func
    (85) generate_end_func -> .

    FUNC            reduce using rule 85 (generate_end_func -> .)
    MAIN            reduce using rule 85 (generate_end_func -> .)

    generate_end_func              shift and go to state 381

state 374

    (48) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA . ID D_C ID D_PC

    ID              shift and go to state 382


state 375

    (49) action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .

    D_C             reduce using rule 49 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)
    D_PYC           reduce using rule 49 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)


state 376

    (138) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while . D_2P mini_block SMALL_END generate_end_while

    D_2P            shift and go to state 383


state 377

    (122) more_printable -> D_C printable .

    D_PC            reduce using rule 122 (more_printable -> D_C printable .)


state 378

    (124) condition -> IF D_PA expression D_PC generate_gotoF_if D_2P . mini_block else_condition SMALL_END generate_end_if
    (143) mini_block -> . statute D_PYC mini_block
    (144) mini_block -> .
    (98) statute -> . assignation check_stack_equal
    (99) statute -> . condition
    (100) statute -> . printing
    (101) statute -> . reading
    (102) statute -> . cycle
    (103) statute -> . function_use
    (104) statute -> . return
    (114) assignation -> . received_id value_list push_equal expression
    (124) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (119) printing -> . PRINT D_PA printable D_PC
    (130) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (131) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (132) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (133) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (138) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (142) return -> . RETURN expression
    (183) received_id -> . ID
    (109) validate_function_id_do_era -> . ID

    ELSE            reduce using rule 144 (mini_block -> .)
    SMALL_END       reduce using rule 144 (mini_block -> .)
    IF              shift and go to state 216
    PRINT           shift and go to state 204
    GETVALUE        shift and go to state 212
    GETLINE         shift and go to state 214
    GETBOOLEAN      shift and go to state 208
    GETCHAR         shift and go to state 221
    WHILE           shift and go to state 203
    STARTGAME       shift and go to state 205
    RETURN          shift and go to state 201
    ID              shift and go to state 209

    function_use                   shift and go to state 202
    received_id                    shift and go to state 206
    mini_block                     shift and go to state 384
    printing                       shift and go to state 219
    reading                        shift and go to state 210
    return                         shift and go to state 211
    condition                      shift and go to state 215
    cycle                          shift and go to state 213
    statute                        shift and go to state 217
    assignation                    shift and go to state 218
    validate_function_id_do_era    shift and go to state 220

state 379

    (112) more_ids -> D_C add_parameter more_ids .

    D_PC            reduce using rule 112 (more_ids -> D_C add_parameter more_ids .)


state 380

    (106) function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .

    TIMES           reduce using rule 106 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    DIVISION        reduce using rule 106 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    PLUS            reduce using rule 106 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    MINUS           reduce using rule 106 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    AND             reduce using rule 106 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    OR              reduce using rule 106 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    D_PYC           reduce using rule 106 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    D_PC            reduce using rule 106 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    D_C             reduce using rule 106 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    D_CC            reduce using rule 106 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    MAYOR_QUE       reduce using rule 106 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    MENOR_QUE       reduce using rule 106 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    DIFERENTE_DE    reduce using rule 106 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    IGUAL_QUE       reduce using rule 106 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)


state 381

    (84) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func .

    FUNC            reduce using rule 84 (function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func .)
    MAIN            reduce using rule 84 (function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func .)


state 382

    (48) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID . D_C ID D_PC

    D_C             shift and go to state 385


state 383

    (138) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P . mini_block SMALL_END generate_end_while
    (143) mini_block -> . statute D_PYC mini_block
    (144) mini_block -> .
    (98) statute -> . assignation check_stack_equal
    (99) statute -> . condition
    (100) statute -> . printing
    (101) statute -> . reading
    (102) statute -> . cycle
    (103) statute -> . function_use
    (104) statute -> . return
    (114) assignation -> . received_id value_list push_equal expression
    (124) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (119) printing -> . PRINT D_PA printable D_PC
    (130) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (131) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (132) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (133) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (138) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (142) return -> . RETURN expression
    (183) received_id -> . ID
    (109) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 144 (mini_block -> .)
    IF              shift and go to state 216
