Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    D_PC            reduce using rule 111 (more_ids -> .)

    more_ids                       shift and go to state 373

state 365

    (104) function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc . validate_params_generate_gosub
    (109) validate_params_generate_gosub -> .

    D_PYC           reduce using rule 109 (validate_params_generate_gosub -> .)
    TIMES           reduce using rule 109 (validate_params_generate_gosub -> .)
    DIVISION        reduce using rule 109 (validate_params_generate_gosub -> .)
    PLUS            reduce using rule 109 (validate_params_generate_gosub -> .)
    MINUS           reduce using rule 109 (validate_params_generate_gosub -> .)
    MAYOR_QUE       reduce using rule 109 (validate_params_generate_gosub -> .)
    MENOR_QUE       reduce using rule 109 (validate_params_generate_gosub -> .)
    DIFERENTE_DE    reduce using rule 109 (validate_params_generate_gosub -> .)
    IGUAL_QUE       reduce using rule 109 (validate_params_generate_gosub -> .)
    AND             reduce using rule 109 (validate_params_generate_gosub -> .)
    OR              reduce using rule 109 (validate_params_generate_gosub -> .)
    D_PC            reduce using rule 109 (validate_params_generate_gosub -> .)
    D_C             reduce using rule 109 (validate_params_generate_gosub -> .)
    D_CC            reduce using rule 109 (validate_params_generate_gosub -> .)

    validate_params_generate_gosub shift and go to state 374

state 366

    (130) reading -> GETCHAR D_PA received_id D_PC generate_read_char .

    D_PYC           reduce using rule 130 (reading -> GETCHAR D_PA received_id D_PC generate_read_char .)


state 367

    (82) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END . generate_end_func
    (83) generate_end_func -> .

    FUNC            reduce using rule 83 (generate_end_func -> .)
    MAIN            reduce using rule 83 (generate_end_func -> .)

    generate_end_func              shift and go to state 375

state 368

    (46) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA . ID D_C ID D_PC

    ID              shift and go to state 376


state 369

    (47) action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .

    D_C             reduce using rule 47 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)
    D_PYC           reduce using rule 47 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)


state 370

    (135) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while . D_2P mini_block SMALL_END generate_end_while

    D_2P            shift and go to state 377


state 371

    (119) more_printable -> D_C printable .

    D_PC            reduce using rule 119 (more_printable -> D_C printable .)


state 372

    (121) condition -> IF D_PA expression D_PC generate_gotoF_if D_2P . mini_block else_condition SMALL_END generate_end_if
    (140) mini_block -> . statute D_PYC mini_block
    (141) mini_block -> .
    (96) statute -> . assignation check_stack_equal
    (97) statute -> . condition
    (98) statute -> . printing
    (99) statute -> . reading
    (100) statute -> . cycle
    (101) statute -> . function_use
    (102) statute -> . return
    (112) assignation -> . received_id value_list push_equal expression
    (121) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (116) printing -> . PRINT D_PA printable D_PC
    (127) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (128) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (129) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (130) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (135) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (139) return -> . RETURN expression
    (180) received_id -> . ID
    (107) validate_function_id_do_era -> . ID

    ELSE            reduce using rule 141 (mini_block -> .)
    SMALL_END       reduce using rule 141 (mini_block -> .)
    IF              shift and go to state 214
    PRINT           shift and go to state 202
    GETVALUE        shift and go to state 210
    GETLINE         shift and go to state 212
    GETBOOLEAN      shift and go to state 206
    GETCHAR         shift and go to state 219
    WHILE           shift and go to state 201
    STARTGAME       shift and go to state 203
    RETURN          shift and go to state 199
    ID              shift and go to state 207

    function_use                   shift and go to state 200
    received_id                    shift and go to state 204
    mini_block                     shift and go to state 378
    printing                       shift and go to state 217
    reading                        shift and go to state 208
    return                         shift and go to state 209
    condition                      shift and go to state 213
    cycle                          shift and go to state 211
    statute                        shift and go to state 215
    assignation                    shift and go to state 216
    validate_function_id_do_era    shift and go to state 218

state 373

    (110) more_ids -> D_C add_parameter more_ids .

    D_PC            reduce using rule 110 (more_ids -> D_C add_parameter more_ids .)


state 374

    (104) function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .

    TIMES           reduce using rule 104 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    DIVISION        reduce using rule 104 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    PLUS            reduce using rule 104 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    MINUS           reduce using rule 104 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    AND             reduce using rule 104 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    OR              reduce using rule 104 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    D_PYC           reduce using rule 104 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    D_PC            reduce using rule 104 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    D_C             reduce using rule 104 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    D_CC            reduce using rule 104 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    MAYOR_QUE       reduce using rule 104 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    MENOR_QUE       reduce using rule 104 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    DIFERENTE_DE    reduce using rule 104 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    IGUAL_QUE       reduce using rule 104 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)


state 375

    (82) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func .

    FUNC            reduce using rule 82 (function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func .)
    MAIN            reduce using rule 82 (function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func .)


state 376

    (46) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID . D_C ID D_PC

    D_C             shift and go to state 379


state 377

    (135) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P . mini_block SMALL_END generate_end_while
    (140) mini_block -> . statute D_PYC mini_block
    (141) mini_block -> .
    (96) statute -> . assignation check_stack_equal
    (97) statute -> . condition
    (98) statute -> . printing
    (99) statute -> . reading
    (100) statute -> . cycle
    (101) statute -> . function_use
    (102) statute -> . return
    (112) assignation -> . received_id value_list push_equal expression
    (121) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (116) printing -> . PRINT D_PA printable D_PC
    (127) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (128) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (129) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (130) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (135) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (139) return -> . RETURN expression
    (180) received_id -> . ID
    (107) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 141 (mini_block -> .)
    IF              shift and go to state 214
    PRINT           shift and go to state 202
    GETVALUE        shift and go to state 210
    GETLINE         shift and go to state 212
    GETBOOLEAN      shift and go to state 206
    GETCHAR         shift and go to state 219
    WHILE           shift and go to state 201
    STARTGAME       shift and go to state 203
    RETURN          shift and go to state 199
    ID              shift and go to state 207

    function_use                   shift and go to state 200
    received_id                    shift and go to state 204
    mini_block                     shift and go to state 380
    reading                        shift and go to state 208
    return                         shift and go to state 209
    condition                      shift and go to state 213
    cycle                          shift and go to state 211
    statute                        shift and go to state 215
    assignation                    shift and go to state 216
    printing                       shift and go to state 217
    validate_function_id_do_era    shift and go to state 218

state 378

    (121) condition -> IF D_PA expression D_PC generate_gotoF_if D_2P mini_block . else_condition SMALL_END generate_end_if
    (124) else_condition -> . ELSE generate_goto_else D_2P mini_block
    (125) else_condition -> .

    ELSE            shift and go to state 381
    SMALL_END       reduce using rule 125 (else_condition -> .)
