Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (126) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (127) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (128) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (133) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (137) return -> . RETURN expression
    (178) received_id -> . ID
    (106) validate_function_id_do_era -> . ID

    ELSE            reduce using rule 139 (mini_block -> .)
    SMALL_END       reduce using rule 139 (mini_block -> .)
    IF              shift and go to state 213
    PRINT           shift and go to state 201
    GETVALUE        shift and go to state 209
    GETLINE         shift and go to state 211
    GETBOOLEAN      shift and go to state 205
    GETCHAR         shift and go to state 218
    WHILE           shift and go to state 200
    STARTGAME       shift and go to state 202
    RETURN          shift and go to state 198
    ID              shift and go to state 206

    function_use                   shift and go to state 199
    received_id                    shift and go to state 203
    mini_block                     shift and go to state 375
    printing                       shift and go to state 216
    reading                        shift and go to state 207
    return                         shift and go to state 208
    condition                      shift and go to state 212
    cycle                          shift and go to state 210
    statute                        shift and go to state 214
    assignation                    shift and go to state 215
    validate_function_id_do_era    shift and go to state 217

state 370

    (109) more_ids -> D_C add_parameter more_ids .

    D_PC            reduce using rule 109 (more_ids -> D_C add_parameter more_ids .)


state 371

    (103) function_use -> validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub .

    TIMES           reduce using rule 103 (function_use -> validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub .)
    DIVISION        reduce using rule 103 (function_use -> validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub .)
    PLUS            reduce using rule 103 (function_use -> validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub .)
    MINUS           reduce using rule 103 (function_use -> validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub .)
    MAYOR_QUE       reduce using rule 103 (function_use -> validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub .)
    MENOR_QUE       reduce using rule 103 (function_use -> validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub .)
    DIFERENTE_DE    reduce using rule 103 (function_use -> validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub .)
    IGUAL_QUE       reduce using rule 103 (function_use -> validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub .)
    AND             reduce using rule 103 (function_use -> validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub .)
    OR              reduce using rule 103 (function_use -> validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub .)
    D_PYC           reduce using rule 103 (function_use -> validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub .)
    D_PC            reduce using rule 103 (function_use -> validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub .)
    D_C             reduce using rule 103 (function_use -> validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub .)
    D_CC            reduce using rule 103 (function_use -> validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub .)


state 372

    (81) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func .

    FUNC            reduce using rule 81 (function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func .)
    MAIN            reduce using rule 81 (function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func .)


state 373

    (45) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID . D_C ID D_PC

    D_C             shift and go to state 376


state 374

    (133) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P . mini_block SMALL_END generate_end_while
    (138) mini_block -> . statute D_PYC mini_block
    (139) mini_block -> .
    (95) statute -> . assignation check_stack_equal
    (96) statute -> . condition
    (97) statute -> . printing
    (98) statute -> . reading
    (99) statute -> . cycle
    (100) statute -> . function_use
    (101) statute -> . return
    (111) assignation -> . received_id value_list push_equal expression
    (119) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (115) printing -> . PRINT D_PA printable D_PC
    (125) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (126) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (127) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (128) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (133) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (137) return -> . RETURN expression
    (178) received_id -> . ID
    (106) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 139 (mini_block -> .)
    IF              shift and go to state 213
    PRINT           shift and go to state 201
    GETVALUE        shift and go to state 209
    GETLINE         shift and go to state 211
    GETBOOLEAN      shift and go to state 205
    GETCHAR         shift and go to state 218
    WHILE           shift and go to state 200
    STARTGAME       shift and go to state 202
    RETURN          shift and go to state 198
    ID              shift and go to state 206

    function_use                   shift and go to state 199
    received_id                    shift and go to state 203
    mini_block                     shift and go to state 377
    reading                        shift and go to state 207
    return                         shift and go to state 208
    condition                      shift and go to state 212
    cycle                          shift and go to state 210
    statute                        shift and go to state 214
    assignation                    shift and go to state 215
    printing                       shift and go to state 216
    validate_function_id_do_era    shift and go to state 217

state 375

    (119) condition -> IF D_PA expression D_PC generate_gotoF_if D_2P mini_block . else_condition SMALL_END generate_end_if
    (122) else_condition -> . ELSE generate_goto_else D_2P mini_block
    (123) else_condition -> .

    ELSE            shift and go to state 378
    SMALL_END       reduce using rule 123 (else_condition -> .)

    else_condition                 shift and go to state 379

state 376

    (45) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C . ID D_PC

    ID              shift and go to state 380


state 377

    (133) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block . SMALL_END generate_end_while

    SMALL_END       shift and go to state 381


state 378

    (122) else_condition -> ELSE . generate_goto_else D_2P mini_block
    (124) generate_goto_else -> .

    D_2P            reduce using rule 124 (generate_goto_else -> .)

    generate_goto_else             shift and go to state 382

state 379

    (119) condition -> IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition . SMALL_END generate_end_if

    SMALL_END       shift and go to state 383


state 380

    (45) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID . D_PC

    D_PC            shift and go to state 384


state 381

    (133) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END . generate_end_while
    (136) generate_end_while -> .

    D_PYC           reduce using rule 136 (generate_end_while -> .)

    generate_end_while             shift and go to state 385

state 382

    (122) else_condition -> ELSE generate_goto_else . D_2P mini_block

    D_2P            shift and go to state 386


state 383

    (119) condition -> IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END . generate_end_if
    (121) generate_end_if -> .

    D_PYC           reduce using rule 121 (generate_end_if -> .)

    generate_end_if                shift and go to state 387

state 384

    (45) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .

    D_C             reduce using rule 45 (action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .)
    D_PYC           reduce using rule 45 (action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .)


state 385

    (133) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while .

    D_PYC           reduce using rule 133 (cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while .)


state 386

    (122) else_condition -> ELSE generate_goto_else D_2P . mini_block
    (138) mini_block -> . statute D_PYC mini_block
    (139) mini_block -> .
    (95) statute -> . assignation check_stack_equal
    (96) statute -> . condition
    (97) statute -> . printing
    (98) statute -> . reading
    (99) statute -> . cycle
    (100) statute -> . function_use
    (101) statute -> . return
    (111) assignation -> . received_id value_list push_equal expression
    (119) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (115) printing -> . PRINT D_PA printable D_PC
    (125) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (126) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (127) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (128) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (133) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
